
> react-ui@0.1.0 build-storybook C:\Users\C5305883\PhpstormProjects\react-ui
> build-storybook -s public "--output-dir" "C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS"

info @storybook/react v6.1.17
info 
info => Cleaning outputDir C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\storybook-init-framework-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js-generated-config-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/321 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\isObject.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\object.values\shim.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_coreJsData.js
